file_name,config_code,boom_length_m,radius_m,capacity_t,raw_snippet
"Liebherr_ LTM_1220_52_Load_Charts.pdf","I","89.3","","2.0","3,4m TK 62 LTM 1220-5.2           ¡ ¡­ ¡ ­¡  ¡ ¡ ¡ ¡ ¡   ­¡ ­   T K / À>}>ÃÌi ÀViÃÊ`iÊiÛ>}iÊUÊ*À Ì>Ìi / >L>ÃÊ`iÊV>À}>ÊUÊ Ã ð ó ç î ï î ä ú å ì í î"
"Liebherr_ LTM_1220_52_Load_Charts.pdf","I","13.3","","74.0","und hydraulisch blockierbar. 10fach. ReifengroBe: 385/95 R 25 (14.00 R 25). ZF-Servocom-Hydrolenkung, 2-Kreisanlage mit hydraulischer Servoeinrichtung und zusétz- licher Reservepumpe, von der Achse angetrie- ben. Bei Str"
"Liebherr_ LTM_1220_52_Load_Charts.pdf","T","9.0","","135.0","Asse Velocita Eje Marcha MocThl CkopocTb Ausladung Hakenflasche / Traglast Hookblock / Capacity Moufle a crochet / Capacité de charge Bozzello / Portata Pasteca / Capacidad de carga KptokoBas nojBecka / rpy3omnofbeMHOCTb"
"Liebherr_ LTM_1250_Load_Charts.pdf","A","6.0","","8.0","5 . 6 0 m 4 m  4 6 m 8 8 t 8 m  5 0 m 5 , 4 m  3 6 m M o b i l k r a n M o bi l e C r a n e G r ue m o b i l e A u t og r ù G r úa m ó v i l            L T M 1 2 5 0"
"Liebherr_ LTM_1250_Load_Charts.pdf","A","51.9","","88.0","5 . 5 2 51,9 m + 14 m 54,9 m + 14 m 56,2 m + 14 m 59,2 m + 14 m 60 m + 14 m 29 m 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 1 3 , 1  6 0 m Traglasten / Lifting capacities F o r c e s d e l e v a g "
"Liebherr_ LTM_1250_Load_Charts.pdf","A","13.1","","88.0","5 . 5 3 13,1 m + 14 m 30,3 m + 14 m 34,6 m + 14 m 39 m + 14 m 43,3 m + 14 m 47,6 m + 14 m 36 m 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 1 3 , 1  6 0 m Traglasten / Lifting capacities"
"Liebherr_ LTM_1250_Load_Charts.pdf","B","10.0","","88.0","5 . 3 8                       Haut eurs de levage Alt e zz e di sollevament o Altur as de elevación      T V N Z K L)54.4238(T)-25(M)0.00976467( )-25(1)48.0566(2)7.5586(5)-16.1914(0)-36"
"Liebherr_ LTM_1250_Load_Charts.pdf","B","13.1","","88.0","5 . 3 9 13,1 m + 7 m 30,3 m + 7 m 34,6 m + 7 m 39 m + 7 m 43,3 m + 7 m 47,6 m + 7 m 29 m 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 1 3 , 1  6 0 m 51,9 m + 7 m 54,9 m + 7 m 56,2 m + 7 "
"Liebherr_ LTM_1250_Load_Charts.pdf","DON","10.0","","88.0","5 . 2 5                                                                                     "
"Liebherr_ LTM_1250_Load_Charts.pdf","DON","13.1","","88.0","5 . 2 6 13,1 m 30,3 m 34,6 m 39 m 43,3 m 47,6 m 19,2 m 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 1 3 , 1  6 0 m 51,9 m 54,9 m 56,2 m 59,2 m 60 m 19,2 m 0° 22,5° 45° 0° 22,5° 45° 0° 22"
"Liebherr_ LTM_1250_Load_Charts.pdf","E","13.1","","88.0","5 . 6 8 13,1 m + 1 m* 30,3 m + 1 m* 34,6 m + 1 m* 39 m + 1 m* 43,3 m + 1 m* 47,6 m + 1 m* 36 m 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 1 3 , 1  6 0 m 51,9 m + 1 m* 54,9 m + 1 m* 56,"
"Liebherr_ LTM_1250_Load_Charts.pdf","EN","13.1","","88.0","5 . 4 0 13,1 m + 7 m 30,3 m + 7 m 34,6 m + 7 m 39 m + 7 m 43,3 m + 7 m 47,6 m + 7 m 36 m 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 1 3 , 1  6 0 m Traglasten / Lifting capacities F o r"
"Liebherr_ LTM_1250_Load_Charts.pdf","EN","7.0","","92.0","549m+7m [ 56,2m+7m [ 592m+7m 60m +7m : 36m Pa 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° Pa 16 3:3 16 18 3:3 2,8 2,8 18 20 3:3 2,8 2,8 2,7 2,6 20 22 3:3 2,8 2,8 2,7 2,6 22 24 3,2 2,8 2,8 2,7 2,6 24 "
"Liebherr_ LTM_1250_Load_Charts.pdf","EN","10.0","","88.0","5 . 4 2                       Haut eurs de levage Alt e zz e di sollevament o Altur as de elevación      T V N Z K L)54.4238(T)-25(M)0.00976467( )-25(1)48.0566(2)7.5586(5)-16.1914(0)-3"
"Liebherr_ LTM_1250_Load_Charts.pdf","F","10.0","","88.0","5 . 3 1                                                                                          "
"Liebherr_ LTM_1250_Load_Charts.pdf","F","13.1","","88.0","5 . 3 2 13,1 m + 7 m 30,3 m + 7 m 34,6 m + 7 m 39 m + 7 m 43,3 m + 7 m 47,6 m + 7 m 5,4 m 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 1 3 , 1  6 0 m t_259_107_10001 / 30001_00_000 51,9 "
"Liebherr_ LTM_1250_Load_Charts.pdf","F","7.0","","6.3","| ° COE N= — ANSTO MoMmOos ©m Nod “a £ o LU BS a A tale NY 0A DO ON 0M 0) ~ Ea © GIT TF 0 0000 NN NNO SO © OL =o OO LO 00 C0 CO NS ON NS ON 00 ~ NN 2 Arr OO 00 000 NN © © © Py Tr] —_————— 0 TNNONDMIONRNW™M LOM OM NNO tN "
"Liebherr_ LTM_1250_Load_Charts.pdf","K","6.0","","8.0","5 .                                                                                                "
"Liebherr_ LTM_1250_Load_Charts.pdf","K","9.0","","5.0","gest ell. Axialk olben V erst ellpumpen mit Ser vost euerung und L eistungsr egelung. Elektrische L oad Sensing S t euerung, 4 Arbeitsbewegungen gleichz eitig st euerbar , zwei 4fach Handst euerhebel, selbst z entrier "
"Liebherr_ LTM_1250_Load_Charts.pdf","K","5.4","","2.0","speed gear bo)13.9966(x with aut)-0.98877(omatic contr)14.1046(ol syst)-0.922852(em. ZF)]TJ ET Q /Span/R1931 BDC q 8.33333 0 0 8.33333 0 0 cm BT /R95 8 Tf 1 0 0 1 270.509 618.195 Tm (- intar)13.9966(der )]TJ -162.624 -9."
"Liebherr_ LTM_1250_Load_Charts.pdf","K","13.1","","68.0","x Crane carrier Frame Outriggers Engine Transmission Axles Suspension Tyres Steering Brakes Driver's cab Electrical system Self-manufactured, torsion-resistant box-type design of high- tensile fine grained structural ste"
"Liebherr_ LTM_1250_Load_Charts.pdf","L","9.0","","15.1","5 .     V ariable A uslegersysteme/ V ariable boom systems S yst èmes de èche variables Sist emi br accio variabili V ariable sist ema de plumas           L)54.4238(T)-25(M)0.00976467( )-25(1)48."
"Liebherr_ LTM_1250_Load_Charts.pdf","M","8.0","","13.0","5 . 1 m a x 2 5 0 6 0 9 6 1 0 8 m m S t r o n g e s t 5 a x l e c r a n e L)54.422(T)-25(M)0.0158701( )-25(1)48.0627(2)7.56226(5)-16.1877(0)-36.8909(-)-25(5)-2.20337(.)-25]TJ /R91 5 Tf 1 0 0 1 75.8212 34.4091 Tm (1 2 Bal"
"Liebherr_ LTM_1250_Load_Charts.pdf","NANA","13.1","","88.0","5 . 4 4 13,1 m + 14 m 30,3 m + 14 m 34,6 m + 14 m 39 m + 14 m 43,3 m + 14 m 47,6 m + 14 m 12,2 m 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 1 3 , 1  6 0 m 51,9 m + 14 m 54,9 m + 14 m 5"
"Liebherr_ LTM_1250_Load_Charts.pdf","NANA","10.0","","88.0","5 . 4 6                    Haut eurs de levage Alt e zz e di sollevament o Altur as de elevación      T V N Z K L)54.4238(T)-25(M)0.00976467( )-25(1)48.0566(2)7.5586(5)-16.1914(0)-36.8945("
"Liebherr_ LTM_1250_Load_Charts.pdf","NOTA","13.1","","88.0","5 . 3 6 13,1 m + 7 m 30,3 m + 7 m 34,6 m + 7 m 39 m + 7 m 43,3 m + 7 m 47,6 m + 7 m 19,2 m 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 1 3 , 1  6 0 m 51,9 m + 7 m 54,9 m + 7 m 56,2 m + "
"Liebherr_ LTM_1250_Load_Charts.pdf","NY","13.1","","88.0","5 . 6 7 13,1 m + 1 m* 30,3 m + 1 m* 34,6 m + 1 m* 39 m + 1 m* 43,3 m + 1 m* 47,6 m + 1 m* 29 m 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 1 3 , 1  6 0 m 51,9 m + 1 m* 54,9 m + 1 m* 56,"
"Liebherr_ LTM_1250_Load_Charts.pdf","QOS","10.0","","88.0","5 . 3 5                                                                                           "
"Liebherr_ LTM_1250_Load_Charts.pdf","R","7.0","","2.0","i n g r e a r a x l e s t e e r i n g , s p e c i a l s t e e r i n g p r o g r a m s f o r v a r i o u s d r i v i n g s i t u a t i o n s . Brak es Ser vice br ak e: all wheel ser vo air br ak e, all axles ar e equippe"
"Liebherr_ LTM_1250_Load_Charts.pdf","R","13.1","","5.0","r o l l e r s l e w i n g r i m . Crane driv e Mechanical drive of the cr ane hydr aulic fr om the chassis. V ariable axial pist on pumps with ser vo contr ol and power r egulation. Electric L oad Sensing contr ol, sim"
"Liebherr_ LTM_1250_Load_Charts.pdf","R","13.1","","68.0","4 Partie tournante Cadre Entrainement Commande Mécanisme de levage Mécanisme de relevage Dispositif de rotation Cabine de grue Fabrication Liebherr, construction soudée indéformable, en acier a grain fin haute résistance"
"Liebherr_ LTM_1250_Load_Charts.pdf","R","5.4","","20.0","m a n d e e t r é g l a g e d e p u i s s a n c e . Dir ection electrique L oad Sensing , 4 mouvements de tr avail 4 positions et a aut ocentr age. lev a ge Mot eur à cylindr ée constant e et à pist ons axiaux. T r eui"
"Liebherr_ LTM_1250_Load_Charts.pdf","R","5.4","","8.0","c h e s o n o e s t e n d i b i l i i n d i v i d u a l m e n t e p e r m e z z o d e l n u o v o s i s t e m a T E L E M A T I K . L u n g h e z z a b r a c c i o d a 1 3 , 1 m a 6 0 m . Za v orra    Altri equipa "
"Liebherr_ LTM_1250_Load_Charts.pdf","R","22.0","","88.0","22 M, 29 M, 36 Mm. Pa6ouue yrnbl 0°, 22,5°, 40° napaBAnyecku peryanpyemblii OTKUAHON yaiuHuTens 5,4 M, 122M = 22M, 29 M, 36 Mm. I'mppasnunyeckoe nameHenmne yrna 0 — 45° Yecrkan BcTaBKa AnA yANMHEHWA Teneckona 2 X 7 m Hen"
"Liebherr_ LTM_1250_Load_Charts.pdf","R","10.0","","4.0","5 . 7 8 Description of symbols E x p l i c a t i o n d e s s y m b o l e s / L e g e n d a s i m b o l i D e s c r i p c i ó n d e l o s s í m b o l o s /             m a M a x . T r a g k r a f t M a x . c a"
"Liebherr_ LTM_1250_Load_Charts.pdf","R","9.0","","134.0","Remarks 1. Die Traglasttabellen sind berechnet nach EN 13000. 1. The load charts are calculated according to EN 13000. 2. Bei der Berechnung der Traglasttabellen ist mindestens eine Windgeschwindigkeit von 2. For the cal"
"Liebherr_ LTM_1250_Load_Charts.pdf","R","9.0","","4.0","5 . 7 9 D i e T r a g l a s t t a b e l l e n s i n d b e r e c h n e t n a c h E N 1 3 0 0 0 . B e i d e r B e r e c h n u n g d e r T r a g l a s t t a b e l l e n i s t m i n d e s t e n s e i n e W i n d g e s c h w "
"Liebherr_ LTM_1250_Load_Charts.pdf","T","131.0","","30.0","T i 1 Pai 131m 174m 21,7m 224m 26m 303m 346m 39m 433m 476m 519m 549m 562m 592m 60m Pa 3 134 1209 120.2 3 35 134 1217 1209 35 4 4 ; oe Wh ; 6 39 6 Se wh ome ms 8 C246 8 9 9 : i mn mr we me : y os sr mn wa oa 12 C94 12 i T"
"Liebherr_ LTM_1250_Load_Charts.pdf","T","99.49","","88.0","5 . 2 1                                                                                                          "
"Liebherr_ LTM_1250_Load_Charts.pdf","T","13.1","","88.0","5 . 2 2 1 3 , 1  6 0 m 13,1 m 30,3 m 34,6 m 39 m 43,3 m 47,6 m 5,4 m 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 51,9 m 54,9 m 56,2 m 59,2 m 60 m 5,4 m 0° 22,5° 45° 0° 22,5° 45° 0° 22,5"
"Liebherr_ LTM_1250_Load_Charts.pdf","T","13.1","","82.0","T LE Va 13,1 m 303m 34,6 m 39m 433m 47,6 m 51,9m 54,9 m 56,2 m 59,2 m 60 m Va 6 18,1 6 7 17,5 7 8 16,5 8 9 15,6 9 10 147 177 10 1 139 17 16,8 1 12 13,1 16,4 16,2 15,6 12 14 138 15,1 15,1 147 139 12:8 14 16 107 139 14 13."
"Liebherr_ LTM_1250_Load_Charts.pdf","T","99.84","","88.0","5 . 6 3                      Haut eurs de levage Alt e zz e di sollevament o Altur as de elevación      T S L)54.422(T)-25(M)0.0158701( )-25(1)48.0627(2)7.56226(5)-16.1877(0)-36.8909(-)"
"Liebherr_ LTM_1250_Load_Charts.pdf","TC","21.7","","53.0","5 . 1 7 1 3 , 1 m 1 7 , 4 m 21,7 m 22,4 m 26 m 30,3 m 34,6 m 39 m 43,3 m 47,6 m 51,9 m 54,9 m 56,2 m 59,2 m 60 m EN T 1 3 , 1  6 0 m 360° T T raglasten F o r c e s d e l e v a g e / P o r t a t e T a b l a s d e c a r g"
"Liebherr_ LTM_1250_Load_Charts.pdf","TE","131.0","","58.0","TE © Pa 131m 174m 21,7m 224m 26m 303m 346m 39m 433m 476m 519m 549m 562m 592m 60m Pa 3 134 1209 1202 3 3,5 134 1217 1209 120.9 35 4 134 1227 1216 121 118 4 45 [134 1238 1224 1193 1188 45 5 pe 1245 1212 119 117 110 5 6 115"
"Liebherr_ LTM_1250_Load_Charts.pdf","TE","21.7","","68.0","5 . 1 6 1 3 , 1 m 1 7 , 4 m 21,7 m 22,4 m 26 m 30,3 m 34,6 m 39 m 43,3 m 47,6 m 51,9 m 54,9 m 56,2 m 59,2 m 60 m EN T 1 3 , 1  6 0 m ±10° t_259_101_11001 / 31001_00_000 5,6 m 4,8 m T T raglasten F o r c e s d e l e v a "
"Liebherr_ LTM_1250_Load_Charts.pdf","TF","13.1","","88.0","5 . 3 3 13,1 m + 7 m 30,3 m + 7 m 34,6 m + 7 m 39 m + 7 m 43,3 m + 7 m 47,6 m + 7 m 12,2 m 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 0° 22,5° 45° 1 3 , 1  6 0 m 51,9 m + 7 m 54,9 m + 7 m 56,2 m + "
"Liebherr_ LTM_1250_Load_Charts.pdf","TL","21.7","","36.0","5 . 1 8 1 3 , 1 m 1 7 , 4 m 21,7 m 22,4 m 26 m 30,3 m 34,6 m 39 m 43,3 m 47,6 m 51,9 m 54,9 m 56,2 m 59,2 m 60 m EN T 1 3 , 1  6 0 m 360° t_259_101_12010 / 32010_00_000 5,6 m 4,8 m 1 3 , 1 m 1 7 , 4 m 21,7 m 22,4 m 26 m"
"Liebherr_ LTM_1250_Load_Charts.pdf","TL","131.0","","40.0","Jl ai 131m 174m 217m 224m 26m 303m 346m 39m 433m 476m 519m 549m 562m 592m 60m Pai 3 134 120,9 120,2 3 3,5 134 121,7 1209 1209 3:5 4 128,8 122,7 1216 121 118 4 4,5 1188 1186 1189 117 113,8 4,5 5 109,3 1095 108 104,5 98,7 "
"Liebherr_ LTM_1250_Load_Charts.pdf","TL","21.7","","11.0","5 . 1 9 1 3 , 1 m 1 7 , 4 m 21,7 m 22,4 m 26 m 30,3 m 34,6 m 39 m 43,3 m 47,6 m 51,9 m 54,9 m 56,2 m 59,2 m 60 m EN T 1 3 , 1  6 0 m 360° T T raglasten F o r c e s d e l e v a g e / P o r t a t e T a b l a s d e c a r g"
"Liebherr_ LTM_1250_Load_Charts.pdf","V","10.0","","142.6","V e r l ä n g e r u n g / T e l e s c o p i c b o o m e x t e n s i o n / R a l l o n g e d e è c h e t é l e s c o p i q u e P r o l u n g a m e n t o b r a c c i o t e l e s c o p i c o / P r o l o n g a c i ó n d e p "
"Liebherr_ LTM_1250_Load_Charts.pdf","V","13.1","","151.0","5 . 1 2  151 t 9 16 2000 kg 142,6 t 7 15 1700 kg 107,7 t 5 11 1600 kg 70,6 t 3 7 1450 kg 31,2 t 1 3 840 kg 10,5 t  1 500 kg              385/95 R 25 (14.00 R 25\ 0,46 80 > 60 % 0,5 85 55,4 % Theor"
"Liebherr_ LTM_1250_Load_Charts.pdf","V","10.0","","5.0","5 . 1 3  1 2 3 4 5 t 12 12 12 12 12 60 ɫɤ hf i e_ d l hf ɛ e h qd h\\      ­  4 1 0 0 m m 6 4 0 0 m m T e c h n i s c h t r a n s p o r t i e r b a r · T e c h n i c a l l y t r a n s p o r "
"Liebherr_ LTM_1250_Load_Charts.pdf","V","13.1","","88.0","5 . 1 5 13,1 m 1 7 , 4 m 21,7 m 22,4 m 26 m 30,3 m 34,6 m 39 m 43,3 m 47,6 m 51,9 m 54,9 m 56,2 m 59,2 m 60 m EN T 1 3 , 1  6 0 m 360° * ± 0° nach hint en · over r ear · en arrièr e · sul post erior e · hacia atr ás · ñ"
"Liebherr_ LTM_1250_Load_Charts.pdf","V","75.71","","88.0","5 . 5 5                       Haut eurs de levage Alt e zz e di sollevament o Altur as de elevación      T V N Z K L)54.422(T)-25(M)0.0158701( )-25(1)48.0627(2)7.56226(5)-16.1877(0)-36."
"Liebherr_ LTM_1250_Load_Charts.pdf","Z","13.1","","5.0","und Schlauchbrüche. T)60(elesk)10(opausleger)]TJ /R95 8 Tf 62.3597 0 Td [(1 Anlenkstück und 5 T)92.2028(elesk)5.98389(opt)-0.992432(eile. Alle T)92.1204(elesk)6.10107(ope separ)18.0029(at aus-)]TJ 9.6 TL (schiebbar über "
"Liebherr_ LTM_1250_Load_Charts.pdf","Z","13.7","","68.0","und hydraulisch blockierbar. 10fach. ReifengroBe: 385/95 R 25 (14.00 R 25). 2-Kreisanlage mit hydraulischer Servolenkung. Aktive, geschwindig- keitsabhéngige Hinterachslenkung, spezielle Lenkprogramme fiir unterschiedlic"
"Liebherr_LG1750_Load_Charts.pdf","A","82.19","","245.0","A 525 —»! |e t—— 3350 — Ba 1750 Boa 1750 Blt 2100 <& 1990 1800 Bot 2040-31<a 1800 B-a— 2682 — |e 16007 > 19262 > A — 8000 < 245 t Ballast Counterweight Contrepoids Zavorra Lastre Gannact PEN ~<4— 3000 —»>i Y 16007 A $157"
"Liebherr_LG1750_Load_Charts.pdf","B","95.74","","20.0","f r a m e , w i n c h 4, q u i c k c o n n e c t i o n , 2 s l e w i n g g e a r s P a r t i e t o u r n a n t e a v e c c h e v a l e t S A , t r e u i l 4 , q u i c k c o n n e c t i o n , 2 o r i e n t a t i o n s P i"
"Liebherr_LG1750_Load_Charts.pdf","B","52.07","","20.0","t o u r e l l e T e i l A / P a r t A / P a r t i e A / P a r t e A / P i e z a A /  T e i l C / P a r t C / P a r t i e C / P a r t e C / P i e z a C /   B a l l a s t v a r i a n t e n C o u n t e r w e i g h t "
"Liebherr_LG1750_Load_Charts.pdf","CD","10.0","","400.0","152 40 39,5 39 38,5 37,5 37 36 35 34,5 34 33,5 33 32,5 32 32 32 28 164 161 158 155 152 148 145 142 138 134 130 126 139 137 135 131 128 126 124 121 119 114 110 118 117 115 114 113 111 109 106 103 99 95 94 87 86 85 84 84 8"
"Liebherr_LG1750_Load_Charts.pdf","CD","200.0","","400.0","[AVAV, 7AV/ $2560 200 m 192 184 176 168 160 152 144 136 128 120 112 104 96 88 80 72 64 56 48 40 32 24 16 104 1 12m S6D2WB LG 1750     > Õ Ì i Õ À Ã Ê ` i Ê  i Û > } i Ê U Ê ÌiââiÊ`ÊÃiÛ>iÌ ÌÕÀ>ÃÊ`iÊiiÛ>V"
"Liebherr_LG1750_Load_Charts.pdf","CD","77.0","","400.0","54 [45 [37,5 96 100 445147,5|39,5 48 [45 [37,5 100 104 43,5|39 445|37,5 104 108 38,5 39,5|37,5 108 112 34,5 36 112 TAB 154550 / 154554 70-77m 28 105m Vi 220 max. E = 400t S6 WwW E_S x20m 34 36 38 40 44 48 52 56 64 68 72 "
"Liebherr_LG1750_Load_Charts.pdf","CD","128.0","","400.0","29,2 30,5 [25,9 112 116 29,2 25,6 116 120 29,2 255 120 TAB 154550 / 154554 61 LG 1750    S6D2WB S 7 0  9 1                                                     "
"Liebherr_LG1750_Load_Charts.pdf","CD","20.0","","400.0","91 max. 400t x20m o = HLL TH Tom TZ T05m Vi ys 360°] [12x12m 2 Sy ER 84 71"
"Liebherr_LG1750_Load_Charts.pdf","CD","120.0","","400.0","= 7A $2565 67 LG 1750     > Õ Ì i Õ À Ã Ê ` i Ê  i Û > } i Ê U Ê ÌiââiÊ`ÊÃiÛ>iÌ ÌÕÀ>ÃÊ`iÊiiÛ>VÊ U Ê 12º 20º 120 m 116 112 108 104 100 96 92 88 84 80 76 72 72 76 80 84 88 92 96 100 S 2 5 6 5 68 64 60 5"
"Liebherr_LG1750_Load_Charts.pdf","CD","115.0","","250.0","115 70-115m 6x16m T 250t"
"Liebherr_LG1750_Load_Charts.pdf","CD","10.0","","100.0",": So |premmw|l= =| 200: Vii om N X = E E 150 SL8 Hus ( ) 100 t — pra 14 120 120 120 14 16 118 120 120 120 120 120 16 18 110 113 114 117 114 115 109 18 20 103 106 108 110 109 110 105 20 22 96 100 102 105 104 105 102 22 24"
"Liebherr_LG1750_Load_Charts.pdf","CD","6.0","","400.0","140 N mm = 16 120 116 113 16 18 115 111 110 102 92 83 18 20 109 107 106 100 91 81 20 22 104 102 102 97 91 80 22 24 99 98 99 94 91 79 24 26 95 94 95 90 88 77 26 28 1 90 88 85 81 75 28 30 86 84 81 77 74 72 30 32 81 77 74 7"
"Liebherr_LG1750_Load_Charts.pdf","J","10.0","","250.0","48,548,547 |455[45 |43 48,5 46,5 46,5|44,5|44 (43 |40 60 64 45| 44 |435(42 1405/40 |385 435 42 [415/40 [395/38 [36,5 64 68 40 139 |38 [36,5|36 [345 38 |37,5/36 |355|34 [325 68 72 36 1355(34 [33 [325]305 34,5335/32 |32 [3"
"Liebherr_LG1750_Load_Charts.pdf","J","42.0","","245.0","42 35-42m| [28=105m 12x12m T 245t"
"Liebherr_LG1750_Load_Charts.pdf","J","10.0","","20.0","0 I EB BE| 20t “{ = E E 195 t wl CD — 104 TAB 154454 / 154455 / 154456 / 154457 39 LG 1750                             "
"Liebherr_LG1750_Load_Charts.pdf","J","63.0","","220.0","63 49-63 m| |28-105m 12x12m 2451 y GE = =| 220t Vik oll aa 1"
"Liebherr_LG1750_Load_Charts.pdf","J","49.0","","170.0","170t Vi 49m 56 m Vi 2 28 m|35 m|{42 m|{49 m|56 m|63 m|70 m|77 m(84 m|91 m|98 m[105m|28 m|35 m|42 m|49 m|56 m|63 m|70 m|77 m|84 m|91 m|98 m[105m) = Mm 14 271 14 16 237"
"Liebherr_LG1750_Load_Charts.pdf","J","10.0","","220.0","77 87| 74 96 100 6,5 6,1 100 TAB 154414 / 154415 64 32,5) 31,5) 30,5[29,1|27,5[27,1[25,5 32,5) 305/30 [28,4]28,1|26,4|24,7 64 68 27,9 27,1125,5|23,8(23,4|21,7 27,2/26,5|24,8|24,4|22,7|20,9 68 72 239223/206(20 [183 23321,"
"Liebherr_LG1750_Load_Charts.pdf","J","105.0","","220.0","28-105m 360° 12x12 m 220t max. ; 5 A A BE E 400t 32 239 32 34 229"
"Liebherr_LG1750_Load_Charts.pdf","J","7.38","","400.0","13,1 128 132 16,2 11.9 132 TAB 154402 / 154403 / 154404 / 154405 72 68 72 76 63 60 76 80 59 56 54 80 84 55 52 50 47 40,5 84 88 48,5 46,5 44 40 31 88 92 43 40,5 38 30,5 25,4 92 96 40 37,5 35,5 30,5 25,2 19,3 96 100 35 32,"
"Liebherr_LG1750_Load_Charts.pdf","J","77.0","","220.0","355 88 92 4a |37 40,535 92 96 34,536,5 3551135 96 100 32,5 33 100 104 26,4 27.2 104 TAB 154549 / 154553 70-77 m 26-105 m Vi 8 360°] [ 12x12m 220t max. s6 wl"
"Liebherr_LG1750_Load_Charts.pdf","RS","50.48","","12.0","He BXoAWT B 06 LEM MOCTaBKM 4x12t all = 2500 =k $1306.01 13 LG 1750    1750 1750 2100 1990 1800 2040 1800 2332 1 0 0 0 c a . 4 8 t 4 x 1 2 t                                 "
"Liebherr_LG1750_Load_Charts.pdf","UNKNOWN","10.0","","750.0","69 70-72 73-74 75-76 77-178 79-80 81-82 83 84 LG 1750    ¢                       £               "
"Liebherr_LG1750_Load_Charts.pdf","UNKNOWN","18.0","","548.0","548 t bei 18 m Ausladung. S6D2B"
"Liebherr_LG1750_Load_Charts.pdf","UNKNOWN","21.0","","10.0","Winde IV Einscherwinde Drehwerk Krankabine Kransteuerung Sicherheitsein- richtungen Kamera- Uberwachung Gegengewicht Standard Hubwinde, hydraulisch angetrieben mit Axialkolben-Verstellpumpen mit integriertem Planetengetr"
"Liebherr_LG1750_Load_Charts.pdf","UNKNOWN","140.0","","60.0","Ne6enka IV 3anacoBo4Has ne- 6enka MexaHusm noeopoTta KabuHa kpaHa YnpaBneHue KpaHa Mpubopkl 6e3onacHocTU KoHTponb 4yepes BUAeoKamepy MpoTnBoBec CraHgaprHas rpysoBas nebegka, rmapaenuyeckuii NPVBOJ OT aKCcManbHO-MOPLLHEBb"
"Liebherr_LG1750_Load_Charts.pdf","VII","5.0","","20.0","1 4 0 m D 3 1 , 5 m H S 6 m S L K S L K 1 0 8 , 5 m  1 3 3 m 6 0 0 t 6 0 0 t 4 0 0 t 1 5 0 t 1 20 t                      )-9.99442( )-10.0028( )-10.0028( )-10.0028()-10.0028()-10.0"
"Liebherr_LG1750_Load_Charts.pdf","VII","10.0","","200.0","105 7 400 400 7 8 400 400 400 400 8 9 400 400 400 400 400 385 9 10 400 400 400 400 400 382 358 300 10 11 379 356 300 281 11 12 292 276 223 210 12 14 283 265 217 206 166 14 16 211 201 163 16 18 205 195 159 18 20 187 154 2"
"Liebherr_LG1750_Load_Charts.pdf","VII","16.0","","250.0","91 6x 16m T 250t"
"Liebherr_LG1750_Load_Charts.pdf","VII","91.0","","175.0","o |pemmwl|ls =| 2st 21-91m 360 [aad EE a 175 t S 6 596 6 6,5 571 6,5 7 547 7 8 506 8 9 9 10 411 10 11 347 295 11 12 291 250 12 14 244 14 16 16 18 18 20 186 20 22 22 24 24 26 144 26 28 28 30 126 30 32 110 32 34 34 36 97 3"
"Liebherr_LG1750_Load_Charts.pdf","VII","12.0","","220.0","91 12x12m C1 ] =| 220t 21-91m a"
"Liebherr_LG1750_Load_Charts.pdf","VII","7.57","","600.0","[py3onoabemHocTb > 600 T ToNbKo ¢ 750 T 060pyA0BaHNEM 30 LG 1750                                                "
"Liebherr_LG1750_Load_Charts.pdf","VII","5.0","","600.0","[py3onoabemHocTb > 600 T TONbKO € 750 T 060pYyA0BaHNEM 34 LG 1750                                               È   È  È  È"
